waveform	[0]		[1]	
t0	2013-04-17  15:26:15,		2013-04-17  15:26:15,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	9,770875E-1	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,439788E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	4,580914E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,019805E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
2013-04-17  15:26:15,	1,062522E+0	2013-04-17  15:26:15,	5,010351E-1
